,adult,backdrop_path,genre_ids,id,original_language,original_title,overview,popularity,poster_path,release_date,title,video,vote_average,vote_count
50,False,/qDQEQbgP3v7B9IYLAUcYexNrVYP.jpg,"['Family', 'Animation', 'Comedy', 'Adventure']",404368,en,Ralph Breaks the Internet,"Video game bad guy Ralph and fellow misfit Vanellope von Schweetz must risk it all by traveling to the World Wide Web in search of a replacement part to save Vanellope's video game, Sugar Rush. In way over their heads, Ralph and Vanellope rely on the citizens of the internet — the netizens — to help navigate their way, including an entrepreneur named Yesss, who is the head algorithm and the heart and soul of trend-making site BuzzzTube.",60.887,/iVCrhBcpDaHGvv7CLYbK6PuXZo1.jpg,2018-11-20,Ralph Breaks the Internet,False,7.2,6878
51,False,/m03jul0YdVEOFXEQVUv6pOVQYGL.jpg,"['Animation', 'Comedy', 'Family', 'Fantasy']",400155,en,Hotel Transylvania 3: Summer Vacation,"Dracula, Mavis, Johnny and the rest of the Drac Pack take a vacation on a luxury Monster Cruise Ship, where Dracula falls in love with the ship’s captain, Ericka, who’s secretly a descendant of Abraham Van Helsing, the notorious monster slayer.",56.343,/gjAFM4xhA5vyLxxKMz38ujlUfDL.jpg,2018-06-28,Hotel Transylvania 3: Summer Vacation,False,6.9,3989
52,False,/lFwykSz3Ykj1Q3JXJURnGUTNf1o.jpg,"['Animation', 'Family', 'Adventure']",166428,en,How to Train Your Dragon: The Hidden World,"As Hiccup fulfills his dream of creating a peaceful dragon utopia, Toothless’ discovery of an untamed, elusive mate draws the Night Fury away. When danger mounts at home and Hiccup’s reign as village chief is tested, both dragon and rider must make impossible decisions to save their kind.",85.707,/xvx4Yhf0DVH8G4LzNISpMfFBDy2.jpg,2019-01-03,How to Train Your Dragon: The Hidden World,False,7.8,5725
53,False,/5lWIYxYEqWi8j3ZloxXntw3ImBo.jpg,"['Animation', 'Family', 'Comedy', 'Fantasy']",360920,en,The Grinch,The Grinch hatches a scheme to ruin Christmas when the residents of Whoville plan their annual holiday celebration.,55.84,/1Bc9VNd9CIHIyJtPKFqSQzrXWru.jpg,2018-11-08,The Grinch,False,6.8,3345
54,False,/vIgyYkXkg6NC2whRbYjBD7eb3Er.jpg,"['Science Fiction', 'Action', 'Adventure']",580489,en,Venom: Let There Be Carnage,"After finding a host body in investigative reporter Eddie Brock, the alien symbiote must face a new enemy, Carnage, the alter ego of serial killer Cletus Kasady.",156.635,/rjkmN1dniUHVYAtwuV3Tji7FsDO.jpg,2021-09-30,Venom: Let There Be Carnage,False,6.9,8972
55,False,/xPpXYnCWfjkt3zzE0dpCNME1pXF.jpg,"['Action', 'Animation', 'Adventure', 'Fantasy', 'Thriller']",635302,ja,劇場版「鬼滅の刃」無限列車編,"Tanjiro Kamado, joined with Inosuke Hashibira, a boy raised by boars who wears a boar's head, and Zenitsu Agatsuma, a scared boy who reveals his true power when he sleeps, boards the Infinity Train on a new mission with the Fire Hashira, Kyojuro Rengoku, to defeat a demon who has been tormenting the people and killing the demon slayers who oppose it!",150.318,/h8Rb9gBr48ODIwYUttZNYeMWeUU.jpg,2020-10-16,Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train,False,8.3,3284
56,False,,[],747121,en,Alha Sahma,"A bounty hunter has a mission, kill a jew, but things don't go according to plan.",0.6,/m7sGOqpSDGxk23qxBPkZ4qcZ2v9.jpg,2019-04-12,Alha Sahma,False,10.0,1
57,False,/skvI4rYFrKXS73BJxWGH54Omlvv.jpg,"['Family', 'Fantasy', 'Adventure', 'Action']",420809,en,Maleficent: Mistress of Evil,"Maleficent and her goddaughter Aurora begin to question the complex family ties that bind them as they are pulled in different directions by impending nuptials, unexpected allies, and dark new forces at play.",64.939,/vloNTScJ3w7jwNwtNGoG8DbTThv.jpg,2019-10-16,Maleficent: Mistress of Evil,False,7.3,5606
58,False,/jr8tSoJGj33XLgFBy6lmZhpGQNu.jpg,"['Animation', 'Family', 'Fantasy', 'Adventure', 'Comedy']",315162,en,Puss in Boots: The Last Wish,"Puss in Boots discovers that his passion for adventure has taken its toll: He has burned through eight of his nine lives, leaving him with only one life left. Puss sets out on an epic journey to find the mythical Last Wish and restore his nine lives.",587.062,/kuf6dutpsT0vSVehic3EZIqkOBt.jpg,2022-12-07,Puss in Boots: The Last Wish,False,8.3,6000
59,False,/m8JTwHFwX7I7JY5fPe4SjqejWag.jpg,"['Action', 'Adventure', 'Science Fiction']",640146,en,Ant-Man and the Wasp: Quantumania,"Super-Hero partners Scott Lang and Hope van Dyne, along with with Hope's parents Janet van Dyne and Hank Pym, and Scott's daughter Cassie Lang, find themselves exploring the Quantum Realm, interacting with strange new creatures and embarking on an adventure that will push them beyond the limits of what they thought possible.",558.317,/qnqGbB22YJ7dSs4o6M7exTpNxPz.jpg,2023-02-15,Ant-Man and the Wasp: Quantumania,False,6.5,3629
60,False,/8moTOzunF7p40oR5XhlDvJckOSW.jpg,"['Horror', 'Fantasy']",474350,en,It Chapter Two,"27 years after overcoming the malevolent supernatural entity Pennywise, the former members of the Losers' Club, who have grown up and moved away from Derry, are brought back together by a devastating phone call.",111.382,/zfE0R94v1E8cuKAerbskfD3VfUt.jpg,2019-09-04,It Chapter Two,False,6.9,7879
61,False,/inJjDhCjfhh3RtrJWBmmDqeuSYC.jpg,"['Action', 'Fantasy', 'Science Fiction']",399566,en,Godzilla vs. Kong,"In a time when monsters walk the Earth, humanity’s fight for its future sets Godzilla and Kong on a collision course that will see the two most powerful forces of nature on the planet collide in a spectacular battle for the ages.",120.132,/pgqgaUx1cJb5oZQQ5v0tNARCeBp.jpg,2021-03-24,Godzilla vs. Kong,False,7.7,8938
62,False,/hMANgfPHR1tRObNp2oPiOi9mMlz.jpg,"['Action', 'Adventure', 'Science Fiction']",424783,en,Bumblebee,"On the run in the year 1987, Bumblebee finds refuge in a junkyard in a small Californian beach town. Charlie, on the cusp of turning 18 and trying to find her place in the world, discovers Bumblebee, battle-scarred and broken.  When Charlie revives him, she quickly learns this is no ordinary yellow VW bug.",80.906,/fw02ONlDhrYjTSZV8XO6hhU3ds3.jpg,2018-12-15,Bumblebee,False,6.7,5544
63,False,/IRN1JuNwr1VKp88Dscgja2uR8H.jpg,"['War', 'History', 'Drama', 'Action']",508935,zh,八佰,"In 1937, eight hundred Chinese soldiers fight under siege from a warehouse in the middle of the Shanghai battlefield, completely surrounded by the Japanese army.",25.289,/7L3bDCQaSJiJ42v4WGml5xLQPWW.jpg,2020-08-14,The Eight Hundred,False,7.0,211
64,False,/g9aQu5QADrJcDGm3KBKGYmSJ6Ki.jpg,"['Science Fiction', 'Comedy']",801803,zh,独行月球,"Working as a maintenance crew member on the moon, Duguyue is left behind after the evacuation mission forgets about him. A meteorite then destroys planet Earth, leaving him as the only man left alive in existence.",11.764,/2MipMSfBfM5vyNRdZkc4gBQfpdc.jpg,2022-07-29,Moon Man,False,7.1,49
65,False,/uApqiVISxh7ToKijXYuIsyRR0dA.jpg,"['Drama', 'History']",612845,zh,我和我的祖国,Anthology of short films directed by several different directors.,7.763,/x1rr6EIaq16GgKVYfUcRIwisnxZ.jpg,2019-09-30,"My People, My Country",False,6.7,48
66,False,/nDP33LmQwNsnPv29GQazz59HjJI.jpg,"['Action', 'Adventure', 'Fantasy']",447404,en,Pokémon Detective Pikachu,"In a world where people collect pocket-size monsters (Pokémon) to do battle, a boy comes across an intelligent monster who seeks to be a detective.",46.09,/wgQ7APnFpf1TuviKHXeEe3KnsTV.jpg,2019-05-03,Pokémon Detective Pikachu,False,7.0,6215
67,False,/dDYpjrwh1wNVQk0rEpc9P81wQt4.jpg,"['Music', 'Drama', 'Romance']",332562,en,A Star Is Born,"Seasoned musician Jackson Maine discovers — and falls in love with — struggling artist Ally. She has just about given up on her dream to make it big as a singer — until Jack coaxes her into the spotlight. But even as Ally's career takes off, the personal side of their relationship is breaking down, as Jack fights an ongoing battle with his own internal demons.",57.993,/wrFpXMNBRj2PBiN4Z5kix51XaIZ.jpg,2018-09-20,A Star Is Born,False,7.5,10958
68,False,/zxWAv1A34kdYslBi4ekMDtgIGUt.jpg,"['Action', 'Adventure', 'Fantasy']",566525,en,Shang-Chi and the Legend of the Ten Rings,Shang-Chi must confront the past he thought he left behind when he is drawn into the web of the mysterious Ten Rings organization.,124.408,/d08HqqeBQSwN8i8MEvpsZ8Cb438.jpg,2021-09-01,Shang-Chi and the Legend of the Ten Rings,False,7.6,8260
69,False,/7I6VUdPj6tQECNHdviJkUHD2u89.jpg,"['Action', 'Thriller', 'Crime']",603692,en,John Wick: Chapter 4,"With the price on his head ever increasing, John Wick uncovers a path to defeating The High Table. But before he can earn his freedom, Wick must face off against a new enemy with powerful alliances across the globe and forces that turn old friends into foes.",1569.798,/vZloFAK7NmvMGKE7VkF5UHaz0I.jpg,2023-03-22,John Wick: Chapter 4,False,7.8,3847
70,False,/vm8mhrjk5nQ562UQ0KbUzi0yOHr.jpg,"['Action', 'Adventure', 'Science Fiction']",427641,en,Rampage,"Primatologist Davis Okoye shares an unshakable bond with George, the extraordinarily intelligent, silverback gorilla who has been in his care since birth.  But a rogue genetic experiment gone awry mutates this gentle ape into a raging creature of enormous size.  To make matters worse, it’s soon discovered there are other similarly altered animals.  As these newly created alpha predators tear across North America, destroying everything in their path, Okoye teams with a discredited genetic engineer to secure an antidote, fighting his way through an ever-changing battlefield, not only to halt a global catastrophe but to save the fearsome creature that was once his friend.",62.636,/MGADip4thVSErP34FAAfzFBTZ5.jpg,2018-04-11,Rampage,False,6.4,6425
71,False,/2vFuG6bWGyQUzYS9d69E5l85nIz.jpg,"['Action', 'Adventure', 'Science Fiction']",667538,en,Transformers: Rise of the Beasts,"When a new threat capable of destroying the entire planet emerges, Optimus Prime and the Autobots must team up with a powerful faction known as the Maximals. With the fate of humanity hanging in the balance, humans Noah and Elena will do whatever it takes to help the Transformers as they engage in the ultimate battle to save Earth.",9226.916,/gPbM0MK8CP8A174rmUwGsADNYKD.jpg,2023-06-06,Transformers: Rise of the Beasts,False,7.4,1766
72,False,/ddygUzXBHGqnlBPcUI70ih7QOW0.jpg,['Music'],715904,en,"Metallica: WorldWired Tour - Live in Manchester, England - June 18, 2019","Filmed at Etihad Stadium in Manchester, England on June 18, 2019. This concert is part of the WorldWired Tour by American heavy metal band Metallica in support of their tenth studio album Hardwired... to Self-Destruct, which was released on November 18, 2016. It is also their first worldwide tour after the World Magnetic Tour six years earlier. Set-List: 1. Hardwired / 2. The Memory Remains (with extended outro) / 3. Disposable Heroes / 4. The God That Failed / 5. The Unforgiven / 6. Here Comes Revenge / 7. Moth Into Flame / 8. Sad but True / 9. Welcome Home (Sanitarium) (followed by Kirk & Rob's solos incl. 'I Wanna Be Adored', 'ManUNkind' & 'Orion') / 10. St. Anger / 11. One / 12. Master of Puppets / 13. For Whom the Bell Tolls / 14. Creeping Death / 15. Seek & Destroy / 16. Lords of Summer / 17. Nothing Else Matters / 18. Enter Sandman (with 'The Frayed Ends of Sanity' outro).",2.106,/ehM3D3KKo2OUxVVBFif1OJbtqGP.jpg,2020-06-08,"Metallica: WorldWired Tour - Live in Manchester, England - June 18, 2019",False,10.0,1
73,False,/4J1Vu6oGzt60fakP4delEPDqEhI.jpg,"['Thriller', 'Action', 'Crime']",38700,en,Bad Boys for Life,"Marcus and Mike are forced to confront new threats, career changes, and midlife crises as they join the newly created elite team AMMO of the Miami police department to take down the ruthless Armando Armas, the vicious leader of a Miami drug cartel.",54.863,/y95lQLnuNKdPAzw9F9Ab8kJ80c3.jpg,2020-01-15,Bad Boys for Life,False,7.1,7496
74,False,/zGLHX92Gk96O1DJvLil7ObJTbaL.jpg,"['Fantasy', 'Adventure', 'Family']",338953,en,Fantastic Beasts: The Secrets of Dumbledore,"Professor Albus Dumbledore knows the powerful, dark wizard Gellert Grindelwald is moving to seize control of the wizarding world. Unable to stop him alone, he entrusts magizoologist Newt Scamander to lead an intrepid team of wizards and witches. They soon encounter an array of old and new beasts as they clash with Grindelwald's growing legion of followers.",148.2,/jrgifaYeUtTnaH7NF5Drkgjg2MB.jpg,2022-04-06,Fantastic Beasts: The Secrets of Dumbledore,False,6.7,3667
75,False,/6mJrgL7Mi13XjJeGYJFlD6UEVQw.jpg,"['Animation', 'Family']",438695,en,Sing 2,"Buster and his new cast now have their sights set on debuting a new show at the Crystal Tower Theater in glamorous Redshore City. But with no connections, he and his singers must sneak into the Crystal Entertainment offices, run by the ruthless wolf mogul Jimmy Crystal, where the gang pitches the ridiculous idea of casting the lion rock legend Clay Calloway in their show. Buster must embark on a quest to find the now-isolated Clay and persuade him to return to the stage.",182.27,/aWeKITRFbbwY8txG5uCj4rMCfSP.jpg,2021-12-01,Sing 2,False,7.9,3808
76,False,/8RKBHHRqOMOLh5qW3sS6TSFTd8h.jpg,"['Action', 'Science Fiction', 'Adventure']",399579,en,Alita: Battle Angel,"When Alita awakens with no memory of who she is in a future world she does not recognize, she is taken in by Ido, a compassionate doctor who realizes that somewhere in this abandoned cyborg shell is the heart and soul of a young woman with an extraordinary past.",81.605,/xRWht48C2V8XNfzvPehyClOvDni.jpg,2019-01-31,Alita: Battle Angel,False,7.2,8322
77,False,/yEQqrW61rwNuVRHTjgHOAU4dXNE.jpg,"['Action', 'Adventure', 'Family', 'Comedy']",675353,en,Sonic the Hedgehog 2,"After settling in Green Hills, Sonic is eager to prove he has what it takes to be a true hero. His test comes when Dr. Robotnik returns, this time with a new partner, Knuckles, in search for an emerald that has the power to destroy civilizations. Sonic teams up with his own sidekick, Tails, and together they embark on a globe-trotting journey to find the emerald before it falls into the wrong hands.",239.298,/6DrHO1jr3qVrViUO6s6kFiAGM7.jpg,2022-04-08,Sonic the Hedgehog 2,False,7.6,4077
78,False,/c6H7Z4u73ir3cIoCteuhJh7UCAR.jpg,"['Science Fiction', 'Action', 'Adventure']",524434,en,Eternals,"The Eternals are a team of ancient aliens who have been living on Earth in secret for thousands of years. When an unexpected tragedy forces them out of the shadows, they are forced to reunite against mankind’s most ancient enemy, the Deviants.",118.283,/lFByFSLV5WDJEv3KabbdAF959F2.jpg,2021-11-03,Eternals,False,6.9,7298
79,False,/jYEW5xZkZk2WTrdbMGAPFuBqbDc.jpg,"['Science Fiction', 'Adventure']",438631,en,Dune,"Paul Atreides, a brilliant and gifted young man born into a great destiny beyond his understanding, must travel to the most dangerous planet in the universe to ensure the future of his family and his people. As malevolent forces explode into conflict over the planet's exclusive supply of the most precious resource in existence-a commodity capable of unlocking humanity's greatest potential-only those who can conquer their fear will survive.",123.403,/d5NXSklXo0qyIYkgV94XAgMIckC.jpg,2021-09-15,Dune,False,7.8,9132
80,False,/fwrqW8Lp5VQuppFrODd4iJ8LySE.jpg,"['Action', 'Adventure']",335787,en,Uncharted,"A young street-smart, Nathan Drake and his wisecracking partner Victor “Sully” Sullivan embark on a dangerous pursuit of “the greatest treasure never found” while also tracking clues that may lead to Nathan’s long-lost brother.",143.421,/rJHC1RUORuUhtfNb4Npclx0xnOf.jpg,2022-02-10,Uncharted,False,7.0,4860
81,False,/9nd63twZ4acBKD8ENy6DGEqRkeU.jpg,"['Documentary', 'Drama']",1017628,en,Rise: Director’s Cut,"This entry is for the director’s cut of the film, which is considered the definitive version. Two worlds collide in this story of an up and coming basketball prospect stuck in the shadow of his former friend, and now basketball rival.",0.879,/vd3p3rTKonVnXzmcE4OnfxC5iuH.jpg,2018-08-01,Rise: Director’s Cut,False,10.0,1
82,False,/gtv2H1u9eGffjxVqNfJBZuFCKxR.jpg,"['Comedy', 'Romance']",458423,en,Mamma Mia! Here We Go Again,"Five years after meeting her three fathers, Sophie Sheridan prepares to open her mother’s hotel. In 1979, young Donna Sheridan meets the men who each could be Sophie’s biological father.",25.71,/aWicerX4Y7n7tUwRAVHsVcBBpj2.jpg,2018-07-09,Mamma Mia! Here We Go Again,False,7.1,3071
83,False,/2lBOQK06tltt8SQaswgb8d657Mv.jpg,"['War', 'Drama', 'History']",530915,en,1917,"At the height of the First World War, two young British soldiers must cross enemy territory and deliver a message that will stop a deadly attack on hundreds of soldiers.",96.113,/iZf0KyrE25z1sage4SYFLCCrMi9.jpg,2019-12-25,1917,False,8.0,11202
84,False,/bQXAqRx2Fgc46uCVWgoPz5L5Dtr.jpg,"['Action', 'Adventure', 'Science Fiction']",436270,en,Black Adam,"Nearly 5,000 years after he was bestowed with the almighty powers of the Egyptian gods—and imprisoned just as quickly—Black Adam is freed from his earthly tomb, ready to unleash his unique form of justice on the modern world.",385.745,/pFlaoHTZeyNkG83vxsAJiGzfSsa.jpg,2022-10-19,Black Adam,False,7.1,5229
85,False,/nY09lw5kPyXRqKHkrqddkcZGM5r.jpg,"['Action', 'Comedy']",923192,zh,这个杀手不太冷静,"Wei Chenggong, a working actor with big dreams, finally appears to get his big break when actress Milan invites him to play the lead role of ""Killer Karl"" in a new play. Little does Wei Chenggong know, he has fallen into a perilous conspiracy where all the villains are real, and only through his acting skills and good deal of luck will he be able to make it out alive.",3.42,/yN2VMJrgyklapBOn2EXmH8DQKck.jpg,2022-02-01,Too Cool to Kill,False,5.9,24
86,False,/ojHCeDULAkQK25700fhRU75Tur2.jpg,"['Science Fiction', 'Adventure', 'Action']",348350,en,Solo: A Star Wars Story,"Through a series of daring escapades deep within a dark and dangerous criminal underworld, Han Solo meets his mighty future copilot Chewbacca and encounters the notorious gambler Lando Calrissian.",42.766,/3IGbjc5ZC5yxim5W0sFING2kdcz.jpg,2018-05-15,Solo: A Star Wars Story,False,6.6,7795
87,False,/uovH5k4BAEPqXqxgwVrTtqH169g.jpg,"['Science Fiction', 'Action']",373571,en,Godzilla: King of the Monsters,"Follows the heroic efforts of the crypto-zoological agency Monarch as its members face off against a battery of god-sized monsters, including the mighty Godzilla, who collides with Mothra, Rodan, and his ultimate nemesis, the three-headed King Ghidorah. When these ancient super-species, thought to be mere myths, rise again, they all vie for supremacy, leaving humanity's very existence hanging in the balance.",72.429,/fQ40gmFM4p03tXwMxQQKh2cCBW4.jpg,2019-05-29,Godzilla: King of the Monsters,False,6.7,5393
88,False,/keIxh0wPr2Ymj0Btjh4gW7JJ89e.jpg,"['Action', 'Adventure', 'Science Fiction']",497698,en,Black Widow,"Natasha Romanoff, also known as Black Widow, confronts the darker parts of her ledger when a dangerous conspiracy with ties to her past arises. Pursued by a force that will stop at nothing to bring her down, Natasha must deal with her history as a spy and the broken relationships left in her wake long before she became an Avenger.",109.958,/kwB7d51AIcyzPOBOHLCEZJkmPhQ.jpg,2021-07-07,Black Widow,False,7.3,9107
89,False,/e0WTSvngep4JmbyjVVC91V2MCHW.jpg,['Comedy'],538331,zh,西虹市首富,"A pathetic minor league Soccer Goalkeeper was given a task - to spend 1 Billion in thirty days, if successful he will get 30 Billion. However, he's not allowed to tell anyone about the task and he must not own any valuables by end of it.",10.392,/AlvbSlFnAAnE7k3r2INbG5Ydb3K.jpg,2018-07-27,Hello Mr. Billionaire,False,6.7,76
90,False,/qGQf2OHIkoh89K8XeKQzhxczf96.jpg,"['Action', 'Adventure', 'Animation', 'Science Fiction']",324857,en,Spider-Man: Into the Spider-Verse,"Struggling to find his place in the world while juggling school and family, Brooklyn teenager Miles Morales is unexpectedly bitten by a radioactive spider and develops unfathomable powers just like the one and only Spider-Man. While wrestling with the implications of his new abilities, Miles discovers a super collider created by the madman Wilson ""Kingpin"" Fisk, causing others from across the Spider-Verse to be inadvertently transported to his dimension.",315.354,/iiZZdoQBEYBv6id8su7ImL0oCbD.jpg,2018-12-06,Spider-Man: Into the Spider-Verse,False,8.4,13583
91,False,/oRiUKwDpcqDdoLwPoA4FIRh3hqY.jpg,"['Comedy', 'Drama', 'Thriller']",466272,en,Once Upon a Time… in Hollywood,"Los Angeles, 1969. TV star Rick Dalton, a struggling actor specializing in westerns, and stuntman Cliff Booth, his best friend, try to survive in a constantly changing movie industry. Dalton is the neighbor of the young and promising actress and model Sharon Tate, who has just married the prestigious Polish director Roman Polanski…",58.201,/8j58iEBw9pOXFD2L0nt0ZXeHviB.jpg,2019-07-24,Once Upon a Time… in Hollywood,False,7.4,11981
92,False,/1kSpSW5geG01phAYENdFeWDZXMy.jpg,"['Action', 'Thriller', 'Adventure']",575264,en,Mission: Impossible - Dead Reckoning Part One,"Ethan Hunt and his IMF team embark on their most dangerous mission yet: To track down a terrifying new weapon that threatens all of humanity before it falls into the wrong hands. With control of the future and the world's fate at stake and dark forces from Ethan's past closing in, a deadly race around the globe begins. Confronted by a mysterious, all-powerful enemy, Ethan must consider that nothing can matter more than his mission—not even the lives of those he cares about most.",966.508,/NNxYkU70HPurnNCSiCjYAmacwm.jpg,2023-07-08,Mission: Impossible - Dead Reckoning Part One,False,7.8,609
93,False,/9ywA15OAiwjSTvg3cBs9B7kOCBF.jpg,"['Drama', 'Romance']",337167,en,Fifty Shades Freed,"Believing they have left behind shadowy figures from their past, newlyweds Christian and Ana fully embrace an inextricable connection and shared life of luxury. But just as she steps into her role as Mrs. Grey and he relaxes into an unfamiliar stability, new threats could jeopardize their happy ending before it even begins.",125.727,/9ZedQHPQVveaIYmDSTazhT3y273.jpg,2018-01-17,Fifty Shades Freed,False,6.7,7431
94,False,/o7JVhqMmrex1TPbmuxl8YXVlcfl.jpg,"['Action', 'Comedy', 'Fantasy']",287947,en,Shazam!,A boy is given the ability to become an adult superhero in times of need with a single magic word.,68.331,/xnopI5Xtky18MPhK40cZAGAOVeV.jpg,2019-03-29,Shazam!,False,7.0,8706
95,False,/fgsHxz21B27hOOqQBiw9L6yWcM7.jpg,"['Horror', 'Mystery', 'Thriller']",439079,en,The Nun,"When a young nun at a cloistered abbey in Romania takes her own life, a priest with a haunted past and a novitiate on the threshold of her final vows are sent by the Vatican to investigate. Together they uncover the order’s unholy secret. Risking not only their lives but their faith and their very souls, they confront a malevolent force in the form of the same demonic nun that first terrorized audiences in “The Conjuring 2” as the abbey becomes a horrific battleground between the living and the damned.",130.544,/sFC1ElvoKGdHJIWRpNB3xWJ9lJA.jpg,2018-09-05,The Nun,False,5.9,5805
96,False,/yY76zq9XSuJ4nWyPDuwkdV7Wt0c.jpg,"['Action', 'Thriller', 'Science Fiction']",577922,en,Tenet,"Armed with only one word - Tenet - and fighting for the survival of the entire world, the Protagonist journeys through a twilight world of international espionage on a mission that will unfold in something beyond real time.",103.032,/aCIFMriQh8rvhxpN1IWGgvH0Tlg.jpg,2020-08-22,Tenet,False,7.2,8463
97,False,/gKDuRB6Uj3gzF8Dd85DOtkxi7KC.jpg,"['Adventure', 'Comedy', 'Fantasy']",497984,zh,捉妖记2,"The sequel to Monster Hunt. Set in a world where monsters and humans co-exist, the franchise tells the story of Wuba, a baby monster born to be king. Wuba becomes the central figure in stopping an all-out monster civil war.",17.987,/9wOkj2VXLvqUPQ77MUzgzuz6Cv5.jpg,2018-02-16,Monster Hunt 2,False,6.7,112
98,False,/cSYLX73WskxCgvpN3MtRkYUSj1T.jpg,"['Animation', 'Comedy', 'Family', 'Fantasy', 'Romance']",976573,en,Elemental,"In a city where fire, water, land and air residents live together, a fiery young woman and a go-with-the-flow guy will discover something elemental: how much they have in common.",1702.154,/8riWcADI1ekEiBguVB9vkilhiQm.jpg,2023-06-14,Elemental,False,7.6,571
99,False,/5tFt6iuGnKapHl5tw0X0cKcnuVo.jpg,"['Family', 'Fantasy', 'Adventure']",329996,en,Dumbo,"A young elephant, whose oversized ears enable him to fly, helps save a struggling circus, but when the circus plans a new venture, Dumbo and his friends discover dark secrets beneath its shiny veneer.",121.282,/deTOAcMWuHTjOUPQphwcPFFfTQz.jpg,2019-03-27,Dumbo,False,6.7,4039
